trial_id,trial_path,model_key,model,pretrained,scenario_key,dataset,perturbation,accuracy,relative_accuracy,js,cka,drop_same,drop_id,domain_type,shift_type,num_classes,feature_type,alpha,sigma,grid_size,bilateral_d,sigma_color,sigma_space,gaussian_k,gaussian_sigma,gray_alpha,controlled_perturbation,LV_ratio,HFE_ratio,ESSIM,GC,texture_score,shape_score,feature_reliance,is_localwarp,setting_id,n_settings,is_sweep
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__original,imagenet_200,original,0.939300000667572,,,,,0.0,id,,200,clean,35,6.0,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__grayscale,imagenet_200,grayscale,0.8853999972343445,0.9423097469820024,0.08382881432771683,0.7175307869911194,0.05390000343322754,0.05390000343322754,id,,200,color,35,6.0,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.05769025301799757,False,gray_alpha=1.0,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__bilateral,imagenet_200,bilateral,0.8223999738693237,0.8748795604038089,0.15701904892921448,0.6070384383201599,0.11690002679824829,0.11690002679824829,id,,200,texture,35,6.0,7,11,170,75,11,2.0,1.0,bilateral,0.5347957138127921,0.4724570881872269,0.5416145937850794,0.8555104866051855,0.5036264010000095,0.6985625401951324,0.12512043959619112,False,bilateral_d=11|sigma_color=170|sigma_space=75,13,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__patchshuffle,imagenet_200,patchshuffle,0.7342999577522278,0.780584348957649,0.25042006373405457,0.509308934211731,0.20500004291534424,0.20500004291534424,id,,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchshuffle,0.9999908298719119,0.9999903271107796,0.1499914089443802,0.017378896273096817,0.9999905784913458,0.08368515260873853,0.21941565104235095,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__patchrotation,imagenet_200,patchrotation,0.7340999841690063,0.7803703132270715,0.24828937649726868,0.49427318572998047,0.20520001649856567,0.20520001649856567,id,,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchrotation,0.9999784121859001,0.9999698436863717,0.3754601704090752,0.21727517699466875,0.9999741279361359,0.29636767370187195,0.2196296867729285,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__localwarp,imagenet_200,localwarp,0.838699996471405,0.8923258010015127,0.13376827538013458,0.6123934984207153,0.10060000419616699,0.10060000419616699,id,,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,localwarp,0.8746935419104744,0.8599427151589079,0.48834218997864487,0.37636475490666854,0.867318128534691,0.4323534724426567,0.10767419899848729,True,alpha=35|sigma=6.0,35,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__original,imagenet_r,original,0.4020666778087616,,,,,0.5372333228588104,natural_ood,style,200,clean,35,6.0,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__grayscale,imagenet_r,grayscale,0.36990001797676086,0.9189892740193799,0.19450202584266663,0.7722334861755371,0.03216665983200073,0.5693999826908112,natural_ood,style,200,color,35,6.0,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.08101072598062009,False,gray_alpha=1.0,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__bilateral,imagenet_r,bilateral,0.3986000120639801,0.9912693108273086,0.2720891535282135,0.6648486852645874,0.003466665744781494,0.5406999886035919,natural_ood,style,200,texture,35,6.0,7,11,170,75,11,2.0,1.0,bilateral,0.5347957138127921,0.4724570881872269,0.5416145937850794,0.8555104866051855,0.5036264010000095,0.6985625401951324,0.008730689172691375,False,bilateral_d=11|sigma_color=170|sigma_space=75,13,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__patchshuffle,imagenet_r,patchshuffle,0.12956666946411133,0.31371725814802853,0.44985851645469666,0.5188617706298828,0.27250000834465027,0.8097333312034607,natural_ood,style,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchshuffle,0.9999908298719119,0.9999903271107796,0.1499914089443802,0.017378896273096817,0.9999905784913458,0.08368515260873853,0.6862827418519715,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__patchrotation,imagenet_r,patchrotation,0.12506666779518127,0.30238414479345643,0.42158108949661255,0.5414642691612244,0.2770000100135803,0.8142333328723907,natural_ood,style,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchrotation,0.9999784121859001,0.9999698436863717,0.3754601704090752,0.21727517699466875,0.9999741279361359,0.29636767370187195,0.6976158552065436,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__localwarp,imagenet_r,localwarp,0.2645333409309387,0.6536265958231258,0.2989838719367981,0.6828064322471619,0.13753333687782288,0.6747666597366333,natural_ood,style,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,localwarp,0.8746935419104744,0.8599427151589079,0.48834218997864487,0.37636475490666854,0.867318128534691,0.4323534724426567,0.34637340417687423,True,alpha=35|sigma=6.0,35,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet__original,imagenet,original,0.791379988193512,,,,,0.0,id,,1000,clean,35,6.0,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet__grayscale,imagenet,grayscale,0.6744999885559082,0.8521217624642243,0.12770406901836395,0.836270809173584,0.11687999963760376,0.11687999963760376,id,,1000,color,35,6.0,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.14787823753577567,False,gray_alpha=1.0,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet__bilateral,imagenet,bilateral,0.6584199666976929,0.8317770901567083,0.13525092601776123,0.8402368426322937,0.1329600214958191,0.1329600214958191,id,,1000,texture,35,6.0,7,11,170,75,11,2.0,1.0,bilateral,0.5347957138127921,0.4724570881872269,0.5416145937850794,0.8555104866051855,0.5036264010000095,0.6985625401951324,0.1682229098432917,False,bilateral_d=11|sigma_color=170|sigma_space=75,13,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet__patchshuffle,imagenet,patchshuffle,0.5623399615287781,0.7102153013916427,0.2088935375213623,0.7933205366134644,0.2290400266647339,0.2290400266647339,id,,1000,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchshuffle,0.9999908298719119,0.9999903271107796,0.1499914089443802,0.017378896273096817,0.9999905784913458,0.08368515260873853,0.2897846986083573,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet__patchrotation,imagenet,patchrotation,0.6004199981689453,0.7583947052340941,0.17695209383964539,0.8163406252861023,0.19095999002456665,0.19095999002456665,id,,1000,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchrotation,0.9999784121859001,0.9999698436863717,0.3754601704090752,0.21727517699466875,0.9999741279361359,0.29636767370187195,0.24160529476590586,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet__localwarp,imagenet,localwarp,0.7101799845695496,0.8972646007782248,0.08844630420207977,0.8980336785316467,0.0812000036239624,0.0812000036239624,id,,1000,shape,35,6.0,7,11,170,75,11,2.0,1.0,localwarp,0.8746935419104744,0.8599427151589079,0.48834218997864487,0.37636475490666854,0.867318128534691,0.4323534724426567,0.10273539922177521,True,alpha=35|sigma=6.0,35,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_200__original,imagenet_200,original,0.9332999587059021,,,,,0.0,id,,200,clean,35,6.0,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_200__grayscale,imagenet_200,grayscale,0.8605999946594238,0.9216848354191185,0.11651447415351868,0.8431002497673035,0.07269996404647827,0.07269996404647827,id,,200,color,35,6.0,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.0783151645808815,False,gray_alpha=1.0,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_200__bilateral,imagenet_200,bilateral,0.847599983215332,0.9076807289639006,0.1197255477309227,0.8474899530410767,0.08569997549057007,0.08569997549057007,id,,200,texture,35,6.0,7,11,170,75,11,2.0,1.0,bilateral,0.5347957138127921,0.4724570881872269,0.5416145937850794,0.8555104866051855,0.5036264010000095,0.6985625401951324,0.09231927103609938,False,bilateral_d=11|sigma_color=170|sigma_space=75,13,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_200__patchshuffle,imagenet_200,patchshuffle,0.7767999768257141,0.8314122709879713,0.18404653668403625,0.7980769276618958,0.156499981880188,0.156499981880188,id,,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchshuffle,0.9999908298719119,0.9999903271107796,0.1499914089443802,0.017378896273096817,0.9999905784913458,0.08368515260873853,0.16858772901202868,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_200__patchrotation,imagenet_200,patchrotation,0.8082999587059021,0.8653452487768539,0.15372979640960693,0.8268490433692932,0.125,0.125,id,,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchrotation,0.9999784121859001,0.9999698436863717,0.3754601704090752,0.21727517699466875,0.9999741279361359,0.29636767370187195,0.13465475122314607,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_200__localwarp,imagenet_200,localwarp,0.8919000029563904,0.9554023940632019,0.05989500880241394,0.9305111169815063,0.04139995574951172,0.04139995574951172,id,,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,localwarp,0.8746935419104744,0.8599427151589079,0.48834218997864487,0.37636475490666854,0.867318128534691,0.4323534724426567,0.04459760593679807,True,alpha=35|sigma=6.0,35,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_r__original,imagenet_r,original,0.3811666667461395,,,,,0.5521332919597626,natural_ood,style,200,clean,35,6.0,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_r__grayscale,imagenet_r,grayscale,0.34176668524742126,0.8952592428257132,0.2081359326839447,0.7367544174194336,0.03939998149871826,0.5915332734584808,natural_ood,style,200,color,35,6.0,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.10474075717428677,False,gray_alpha=1.0,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_r__bilateral,imagenet_r,bilateral,0.36336666345596313,0.952680540665266,0.20550280809402466,0.7392450571060181,0.01780000329017639,0.569933295249939,natural_ood,style,200,texture,35,6.0,7,11,170,75,11,2.0,1.0,bilateral,0.5347957138127921,0.4724570881872269,0.5416145937850794,0.8555104866051855,0.5036264010000095,0.6985625401951324,0.047319459334734026,False,bilateral_d=11|sigma_color=170|sigma_space=75,13,True
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_r__patchshuffle,imagenet_r,patchshuffle,0.1375666707754135,0.3524147206399808,0.339865118265152,0.5959168076515198,0.243599995970726,0.7957332879304886,natural_ood,style,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchshuffle,0.9999908298719119,0.9999903271107796,0.1499914089443802,0.017378896273096817,0.9999905784913458,0.08368515260873853,0.6475852793600192,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_r__patchrotation,imagenet_r,patchrotation,0.15230000019073486,0.39158174610442553,0.2945513129234314,0.6495361924171448,0.22886666655540466,0.7809999585151672,natural_ood,style,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,patchrotation,0.9999784121859001,0.9999698436863717,0.3754601704090752,0.21727517699466875,0.9999741279361359,0.29636767370187195,0.6084182538955745,False,grid_size=7,1,False
trial_0024,Cache\MetaData\trial_0024\experiment_summary.json,vit-b__augreg_in1k,vit-b,augreg_in1k,imagenet_r__localwarp,imagenet_r,localwarp,0.3011000156402588,0.7871511269234426,0.1605246216058731,0.8252115249633789,0.08006665110588074,0.6321999430656433,natural_ood,style,200,shape,35,6.0,7,11,170,75,11,2.0,1.0,localwarp,0.8746935419104744,0.8599427151589079,0.48834218997864487,0.37636475490666854,0.867318128534691,0.4323534724426567,0.21284887307655742,True,alpha=35|sigma=6.0,35,True
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet__original,imagenet,original,0.8034600019454956,,,,,0.0,id,,1000,clean,50,0.5,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet__grayscale,imagenet,grayscale,0.7271400094032288,0.9048924652228951,0.09473367035388947,0.7254413962364197,0.07631999254226685,0.07631999254226685,id,,1000,color,50,0.5,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.09510753477710487,False,gray_alpha=1.0,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet__bilateral,imagenet,bilateral,0.6329599618911743,0.7875283009234622,0.17592266201972961,0.5920427441596985,0.1705000400543213,0.1705000400543213,id,,1000,texture,50,0.5,7,11,170,75,11,2.0,1.0,bilateral,0.5347957138127921,0.4724570881872269,0.5416145937850794,0.8555104866051855,0.5036264010000095,0.6985625401951324,0.21247169907653785,False,bilateral_d=11|sigma_color=170|sigma_space=75,13,True
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet__patchshuffle,imagenet,patchshuffle,0.5086599588394165,0.6326296109571049,0.27091673016548157,0.4612107574939728,0.2948000431060791,0.2948000431060791,id,,1000,shape,50,0.5,7,11,170,75,11,2.0,1.0,patchshuffle,0.9999873920172434,0.9999895145956788,0.14982292673366646,0.017190114823898383,0.9999884533064611,0.08350652077878243,0.3673703890428951,False,grid_size=7,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet__patchrotation,imagenet,patchrotation,0.5005399584770203,0.6225107260996541,0.2790178656578064,0.46024569869041443,0.30292004346847534,0.30292004346847534,id,,1000,shape,50,0.5,7,11,170,75,11,2.0,1.0,patchrotation,0.9999728244474593,0.9999696942843536,0.37539528799721716,0.2173766289624759,0.9999712593659065,0.2963859584798465,0.3774892739003459,False,grid_size=7,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet__localwarp,imagenet,localwarp,0.002899999963119626,0.002367719211565983,0.6723815202713013,0.059830937534570694,0.800560001982376,0.800560001982376,id,,1000,shape,50,0.5,7,11,170,75,11,2.0,1.0,localwarp,0.9997053143945448,0.9998125585437074,0.03774931345596233,0.0016333574000269128,0.9997589364691261,0.019691335427994623,0.997632280788434,True,alpha=50|sigma=0.5,35,True
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__original,imagenet_200,original,0.939300000667572,,,,,0.0,id,,200,clean,50,0.5,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__grayscale,imagenet_200,grayscale,0.8853999972343445,0.9423097469820024,0.08382881432771683,0.7175307869911194,0.05390000343322754,0.05390000343322754,id,,200,color,50,0.5,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.05769025301799757,False,gray_alpha=1.0,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__bilateral,imagenet_200,bilateral,0.8223999738693237,0.8748795604038089,0.15701904892921448,0.6070384383201599,0.11690002679824829,0.11690002679824829,id,,200,texture,50,0.5,7,11,170,75,11,2.0,1.0,bilateral,0.5347957138127921,0.4724570881872269,0.5416145937850794,0.8555104866051855,0.5036264010000095,0.6985625401951324,0.12512043959619112,False,bilateral_d=11|sigma_color=170|sigma_space=75,13,True
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__patchshuffle,imagenet_200,patchshuffle,0.7342999577522278,0.780584348957649,0.25042006373405457,0.509308934211731,0.20500004291534424,0.20500004291534424,id,,200,shape,50,0.5,7,11,170,75,11,2.0,1.0,patchshuffle,0.9999873920172434,0.9999895145956788,0.14982292673366646,0.017190114823898383,0.9999884533064611,0.08350652077878243,0.21941565104235095,False,grid_size=7,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__patchrotation,imagenet_200,patchrotation,0.7340999841690063,0.7803703132270715,0.24828937649726868,0.49427318572998047,0.20520001649856567,0.20520001649856567,id,,200,shape,50,0.5,7,11,170,75,11,2.0,1.0,patchrotation,0.9999728244474593,0.9999696942843536,0.37539528799721716,0.2173766289624759,0.9999712593659065,0.2963859584798465,0.2196296867729285,False,grid_size=7,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_200__localwarp,imagenet_200,localwarp,0.0142000000923872,0.009846944328174734,0.675879716873169,0.07705824822187424,0.9251000005751848,0.9251000005751848,id,,200,shape,50,0.5,7,11,170,75,11,2.0,1.0,localwarp,0.9997053143945448,0.9998125585437074,0.03774931345596233,0.0016333574000269128,0.9997589364691261,0.019691335427994623,0.9901530556718252,True,alpha=50|sigma=0.5,35,True
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__original,imagenet_r,original,0.4020666778087616,,,,,0.5372333228588104,natural_ood,style,200,clean,50,0.5,7,11,170,75,11,2.0,1.0,none,,,,,,,,False,default,1,False
trial_0025,Cache\MetaData\trial_0025\experiment_summary.json,resnet50__in1k,resnet50,in1k,imagenet_r__grayscale,imagenet_r,grayscale,0.36990001797676086,0.9189892740193799,0.19450202584266663,0.7722334861755371,0.03216665983200073,0.5693999826908112,natural_ood,style,200,color,50,0.5,7,11,170,75,11,2.0,1.0,grayscale,0.9999946503684275,0.9999982841614824,1.0,1.0,0.999996467264955,1.0,0.08101072598062009,False,gray_alpha=1.0,1,False
